datetime,time,symbol,spot,call_premium,put_premium,net_premium,net_dex,net_gex
2026-05-14 12:24:56,12:24:56,SPY,746.48,289633523.0,282691380.0,6942143.0,0.0,0.0
2026-05-14 12:25:57,12:25:57,SPY,746.45,285964777.0,281599314.0,4365463.0,0.0,0.0
2026-05-14 12:26:56,12:26:56,SPY,746.59,298715891.0,269888852.0,28827039.0,0.0,0.0
2026-05-14 12:27:57,12:27:57,SPY,746.695,310429823.0,253331498.0,57098325.0,0.0,0.0
2026-05-14 12:28:57,12:28:57,SPY,746.955,333638553.0,229983675.0,103654878.0,0.0,0.0
2026-05-14 12:29:57,12:29:57,SPY,747.21,355668696.0,204497567.0,151171129.0,0.0,0.0
2026-05-14 12:30:57,12:30:57,SPY,747.245,358811582.0,202563480.0,156248102.0,0.0,0.0
2026-05-14 12:31:57,12:31:57,SPY,747.21,356101952.0,209200021.0,146901931.0,0.0,0.0
2026-05-14 12:32:57,12:32:57,SPY,747.11,346622982.0,214694219.0,131928763.0,0.0,0.0
2026-05-14 12:33:57,12:33:57,SPY,747.325,367006672.0,198781620.0,168225052.0,0.0,0.0
2026-05-14 12:34:57,12:34:57,SPY,747.23,355817778.0,206574092.0,149243686.0,0.0,0.0
2026-05-14 12:35:57,12:35:57,SPY,747.38,371406426.0,194442492.0,176963934.0,0.0,0.0
2026-05-14 12:36:57,12:36:57,SPY,747.55,393394926.0,178323052.0,215071874.0,0.0,0.0
2026-05-14 12:37:57,12:37:57,SPY,747.75,425679860.0,163478403.0,262201457.0,0.0,0.0
2026-05-14 12:38:57,12:38:57,SPY,747.88,444086969.0,154528823.0,289558146.0,0.0,0.0
2026-05-14 12:39:53,12:39:53,SPY,747.74,430342051.0,162072175.0,268269876.0,0.0,0.0
2026-05-14 12:40:08,12:40:08,SPY,747.735,426051448.0,163358230.0,262693218.0,0.0,0.0
2026-05-14 12:40:24,12:40:24,SPY,747.72,420536057.0,165286014.0,255250043.0,0.0,0.0
2026-05-14 12:40:38,12:40:38,SPY,747.78,433117902.0,160988211.0,272129691.0,0.0,0.0
2026-05-14 12:40:53,12:40:53,SPY,747.77,430160352.0,162152837.0,268007515.0,0.0,0.0
2026-05-14 12:41:09,12:41:09,SPY,747.755,426257647.0,164897762.0,261359885.0,0.0,0.0
2026-05-14 12:41:24,12:41:24,SPY,747.73,426626320.0,167819593.0,258806727.0,0.0,0.0
2026-05-14 12:41:39,12:41:39,SPY,747.8,435729821.0,163947212.0,271782609.0,0.0,0.0
2026-05-14 12:41:54,12:41:54,SPY,747.64,419951192.0,170348666.0,249602526.0,0.0,0.0
2026-05-14 12:42:09,12:42:09,SPY,747.67,419525106.0,170589554.0,248935552.0,0.0,0.0
2026-05-14 12:42:25,12:42:25,SPY,747.57,401901625.0,178073029.0,223828596.0,0.0,0.0
2026-05-14 12:42:39,12:42:39,SPY,747.4301,389882266.0,189432016.0,200450250.0,0.0,0.0
2026-05-14 12:42:54,12:42:54,SPY,747.6,404162370.0,179810607.0,224351763.0,0.0,0.0
2026-05-14 12:43:09,12:43:09,SPY,747.68,421609004.0,170555832.0,251053172.0,0.0,0.0
2026-05-14 12:43:24,12:43:24,SPY,747.8275,436847610.0,163254608.0,273593002.0,0.0,0.0
2026-05-14 12:43:40,12:43:40,SPY,747.87,450541920.0,156640702.0,293901218.0,0.0,0.0
2026-05-14 12:43:54,12:43:54,SPY,747.925,456635288.0,155006331.0,301628957.0,0.0,0.0
2026-05-14 12:44:09,12:44:09,SPY,747.93,461319630.0,151983419.0,309336211.0,0.0,0.0
2026-05-14 12:44:25,12:44:25,SPY,747.96,470117269.0,148739574.0,321377695.0,0.0,0.0
2026-05-14 12:44:40,12:44:40,SPY,748.14,480693461.0,143388613.0,337304848.0,0.0,0.0
2026-05-14 12:44:54,12:44:54,SPY,748.05,477563670.0,145528660.0,332035010.0,0.0,0.0
2026-05-14 12:45:09,12:45:09,SPY,748.08,478980064.0,145185826.0,333794238.0,0.0,0.0
2026-05-14 12:45:24,12:45:24,SPY,748.12,485473343.0,143658523.0,341814820.0,0.0,0.0
2026-05-14 12:45:39,12:45:39,SPY,748.07,473453402.0,146601531.0,326851871.0,0.0,0.0
2026-05-14 12:45:54,12:45:54,SPY,748.08,477447106.0,146459146.0,330987960.0,0.0,0.0
2026-05-14 12:46:10,12:46:10,SPY,748.05,474416847.0,148766737.0,325650110.0,0.0,0.0
2026-05-14 12:46:24,12:46:24,SPY,748.12,484943963.0,144859844.0,340084119.0,0.0,0.0
2026-05-14 12:46:39,12:46:39,SPY,748.08,483289575.0,144522849.0,338766726.0,0.0,0.0
2026-05-14 12:46:54,12:46:54,SPY,748.15,488935887.0,143264724.0,345671163.0,0.0,0.0
2026-05-14 12:47:09,12:47:09,SPY,748.17,493007783.0,141708779.0,351299004.0,0.0,0.0
2026-05-14 12:47:24,12:47:24,SPY,748.21,501334806.0,139690334.0,361644472.0,0.0,0.0
2026-05-14 12:47:40,12:47:40,SPY,748.18,495293432.0,140168717.0,355124715.0,0.0,0.0
2026-05-14 12:47:55,12:47:55,SPY,748.23,503283018.0,138899380.0,364383638.0,0.0,0.0
2026-05-14 12:48:10,12:48:10,SPY,748.17,496436683.0,140293166.0,356143517.0,0.0,0.0
2026-05-14 12:48:24,12:48:24,SPY,748.24,504416037.0,135875924.0,368540113.0,0.0,0.0
2026-05-14 12:48:39,12:48:39,SPY,748.12,491208528.0,142244241.0,348964287.0,0.0,0.0
2026-05-14 12:48:55,12:48:55,SPY,748.12,489398125.0,142594805.0,346803320.0,0.0,0.0
2026-05-14 12:49:09,12:49:09,SPY,748.15,491239557.0,141708231.0,349531326.0,0.0,0.0
2026-05-14 12:49:24,12:49:24,SPY,748.15,490352688.0,141339936.0,349012752.0,0.0,0.0
2026-05-14 12:49:39,12:49:39,SPY,748.11,485037541.0,144111010.0,340926531.0,0.0,0.0
2026-05-14 12:49:54,12:49:54,SPY,748.19,500391977.0,140324937.0,360067040.0,0.0,0.0
2026-05-14 12:50:09,12:50:09,SPY,748.18,500152188.0,138232468.0,361919720.0,0.0,0.0
2026-05-14 12:50:25,12:50:25,SPY,748.225,501627943.0,138460608.0,363167335.0,0.0,0.0
2026-05-14 12:50:39,12:50:39,SPY,748.08,486309271.0,143908619.0,342400652.0,0.0,0.0
2026-05-14 12:50:54,12:50:54,SPY,748.12,484841955.0,143419033.0,341422922.0,0.0,0.0
2026-05-14 12:51:10,12:51:10,SPY,748.0499,475660931.0,148361270.0,327299661.0,0.0,0.0
2026-05-14 12:51:24,12:51:24,SPY,748.12,481607255.0,143819104.0,337788151.0,0.0,0.0
2026-05-14 12:51:39,12:51:39,SPY,748.165,494005493.0,140250042.0,353755451.0,0.0,0.0
2026-05-14 12:51:54,12:51:54,SPY,748.24,500816649.0,136994280.0,363822369.0,0.0,0.0
2026-05-14 12:52:09,12:52:09,SPY,748.21,501748869.0,136129144.0,365619725.0,0.0,0.0
2026-05-14 12:52:24,12:52:24,SPY,748.08,483595395.0,141522297.0,342073098.0,0.0,0.0
2026-05-14 12:52:39,12:52:39,SPY,748.05,473805842.0,144974145.0,328831697.0,0.0,0.0
2026-05-14 12:52:54,12:52:54,SPY,747.9601,474582550.0,152174782.0,322407768.0,0.0,0.0
2026-05-14 12:53:09,12:53:09,SPY,747.93,464438800.0,157405202.0,307033598.0,0.0,0.0
2026-05-14 12:53:25,12:53:25,SPY,747.98,472106648.0,153904726.0,318201922.0,0.0,0.0
2026-05-14 12:53:39,12:53:39,SPY,747.96,473277733.0,153404426.0,319873307.0,0.0,0.0
2026-05-14 12:53:54,12:53:54,SPY,748.01,469924220.0,150196346.0,319727874.0,0.0,0.0
2026-05-14 12:54:09,12:54:09,SPY,748.07,474986996.0,146091807.0,328895189.0,0.0,0.0
2026-05-14 12:54:25,12:54:25,SPY,748.05,474563346.0,147574224.0,326989122.0,0.0,0.0
2026-05-14 12:54:38,12:54:38,SPY,748.07,483570943.0,144608154.0,338962789.0,0.0,0.0
2026-05-14 12:54:54,12:54:54,SPY,748.05,480797864.0,147105384.0,333692480.0,0.0,0.0
2026-05-14 12:55:09,12:55:09,SPY,748.12,484862065.0,145209105.0,339652960.0,0.0,0.0
2026-05-14 12:55:24,12:55:24,SPY,748.07,480351002.0,146171526.0,334179476.0,0.0,0.0
2026-05-14 12:55:40,12:55:40,SPY,748.01,469278611.0,151021663.0,318256948.0,0.0,0.0
2026-05-14 12:55:54,12:55:54,SPY,748.0,480184809.0,154341657.0,325843152.0,0.0,0.0
2026-05-14 12:55:55,12:55:55,SPY,748.0,480186609.0,152982429.0,327204180.0,0.0,0.0
2026-05-14 12:55:57,12:55:57,SPY,748.035,469879688.0,149100693.0,320778995.0,0.0,0.0
2026-05-14 12:57:49,12:57:49,SPY,747.8,440206010.0,165550539.0,274655471.0,0.0,0.0
2026-05-14 12:58:50,12:58:50,SPY,747.44,395061818.0,193168713.0,201893105.0,0.0,0.0
2026-05-14 12:59:48,12:59:48,SPY,746.85,339211850.0,257809100.0,81402750.0,0.0,0.0
2026-05-14 13:01:37,13:01:37,SPY,746.765,322017370.0,264354059.0,57663311.0,0.0,0.0
2026-05-14 13:02:36,13:02:36,SPY,746.65,319313955.0,272949392.0,46364563.0,0.0,0.0
2026-05-14 13:03:35,13:03:35,SPY,746.88,336538225.0,253192522.0,83345703.0,0.0,0.0
2026-05-14 13:05:21,13:05:21,SPY,747.17,364823042.0,223777161.0,141045881.0,0.0,0.0
2026-05-14 13:06:21,13:06:21,SPY,747.06,352167112.0,236238576.0,115928536.0,0.0,0.0
2026-05-14 13:07:21,13:07:21,SPY,747.225,372602694.0,218579220.0,154023474.0,0.0,0.0
2026-05-14 13:09:07,13:09:07,SPY,747.3,379174903.0,211490755.0,167684148.0,0.0,0.0
2026-05-14 13:10:07,13:10:07,SPY,747.67,435215065.0,182115302.0,253099763.0,0.0,0.0
2026-05-14 13:11:08,13:11:08,SPY,747.62,430783832.0,179742882.0,251040950.0,0.0,0.0
2026-05-14 13:12:53,13:12:53,SPY,747.69,437304489.0,177933298.0,259371191.0,0.0,0.0
2026-05-14 13:13:52,13:13:52,SPY,747.96,481474320.0,156631820.0,324842500.0,0.0,0.0
2026-05-14 13:14:52,13:14:52,SPY,748.01,477043047.0,153920502.0,323122545.0,0.0,0.0
2026-05-14 13:16:35,13:16:35,SPY,747.98,477637806.0,156886452.0,320751354.0,0.0,0.0
2026-05-14 13:17:35,13:17:35,SPY,748.1,493992181.0,146467734.0,347524447.0,0.0,0.0
2026-05-14 13:18:35,13:18:35,SPY,748.24,521254286.0,138087989.0,383166297.0,0.0,0.0
2026-05-14 13:20:19,13:20:19,SPY,748.1,489112650.0,145890225.0,343222425.0,0.0,0.0
2026-05-14 13:21:18,13:21:18,SPY,748.025,478250935.0,151389658.0,326861277.0,0.0,0.0
2026-05-14 13:22:19,13:22:19,SPY,747.985,484967192.0,156214737.0,328752455.0,0.0,0.0
2026-05-14 13:24:05,13:24:05,SPY,747.955,476205769.0,157736637.0,318469132.0,0.0,0.0
2026-05-14 13:25:05,13:25:05,SPY,747.7,435592545.0,173495790.0,262096755.0,0.0,0.0
2026-05-14 13:26:05,13:26:05,SPY,747.585,417705318.0,184908988.0,232796330.0,0.0,0.0
2026-05-14 13:27:48,13:27:48,SPY,747.57,410748525.0,186584979.0,224163546.0,0.0,0.0
2026-05-14 13:28:49,13:28:49,SPY,747.61,419916027.0,181419670.0,238496357.0,0.0,0.0
2026-05-14 13:29:48,13:29:48,SPY,747.97,480188807.0,156358372.0,323830435.0,0.0,0.0
2026-05-14 13:31:32,13:31:32,SPY,747.96,477936064.0,153606986.0,324329078.0,0.0,0.0
2026-05-14 13:32:32,13:32:32,SPY,747.99,481806769.0,153569231.0,328237538.0,0.0,0.0
2026-05-14 13:33:32,13:33:32,SPY,747.91,467881157.0,159322393.0,308558764.0,0.0,0.0
2026-05-14 13:35:15,13:35:15,SPY,747.64,422290983.0,176983000.0,245307983.0,0.0,0.0
2026-05-14 13:36:15,13:36:15,SPY,747.66,422381878.0,177730202.0,244651676.0,0.0,0.0
2026-05-14 13:37:14,13:37:14,SPY,747.85,450367367.0,161483499.0,288883868.0,0.0,0.0
2026-05-14 13:38:59,13:38:59,SPY,747.73,433633524.0,169196268.0,264437256.0,0.0,0.0
2026-05-14 13:39:29,13:39:29,SPY,747.545,409113852.0,189437905.0,219675947.0,0.0,0.0
2026-05-14 13:39:59,13:39:59,SPY,747.685,428172559.0,177289233.0,250883326.0,0.0,0.0
2026-05-14 13:40:59,13:40:59,SPY,747.84,454454853.0,162733431.0,291721422.0,0.0,0.0
2026-05-14 13:41:59,13:41:59,SPY,747.89,459893835.0,158518180.0,301375655.0,0.0,0.0
2026-05-14 13:43:45,13:43:45,SPY,747.68,424766346.0,175148580.0,249617766.0,0.0,0.0
2026-05-14 13:44:46,13:44:46,SPY,747.71,429609126.0,173259923.0,256349203.0,0.0,0.0
2026-05-14 13:45:46,13:45:46,SPY,747.78,445165894.0,165389903.0,279775991.0,0.0,0.0
2026-05-14 13:47:30,13:47:30,SPY,748.01,476100704.0,148152775.0,327947929.0,0.0,0.0
2026-05-14 13:48:30,13:48:30,SPY,748.02,472983723.0,146527377.0,326456346.0,0.0,0.0
2026-05-14 13:49:29,13:49:29,SPY,748.04,475416815.0,145615623.0,329801192.0,0.0,0.0
2026-05-14 13:51:16,13:51:16,SPY,748.0,479826796.0,149934560.0,329892236.0,0.0,0.0
2026-05-14 13:51:55,13:51:55,SPY,747.95,468792287.0,153284010.0,315508277.0,0.0,0.0
2026-05-14 13:52:22,13:52:22,SPY,747.98,473982183.0,150078381.0,323903802.0,0.0,0.0
2026-05-14 13:52:35,13:52:35,SPY,747.99,476157030.0,148729700.0,327427330.0,0.0,0.0
2026-05-14 14:11:20,14:11:20,SPY,748.49,562622905.0,110210511.0,452412394.0,0.0,0.0
2026-05-14 14:11:35,14:11:35,SPY,748.43,546123261.0,113454072.0,432669189.0,0.0,0.0
2026-05-14 14:11:51,14:11:51,SPY,748.3,517176673.0,120693062.0,396483611.0,0.0,0.0
2026-05-14 14:12:05,14:12:05,SPY,748.32,522559670.0,120149358.0,402410312.0,0.0,0.0
2026-05-14 14:12:21,14:12:21,SPY,748.285,514330924.0,123127714.0,391203210.0,0.0,0.0
2026-05-14 14:12:36,14:12:36,SPY,748.28,512734429.0,124663527.0,388070902.0,0.0,0.0
2026-05-14 14:12:53,14:12:53,SPY,748.29,517333687.0,123303807.0,394029880.0,0.0,0.0
2026-05-14 14:13:06,14:13:06,SPY,748.36,527422882.0,119883506.0,407539376.0,0.0,0.0
2026-05-14 14:13:22,14:13:22,SPY,748.4,537308607.0,117294435.0,420014172.0,0.0,0.0
2026-05-14 14:13:36,14:13:36,SPY,748.42,541768667.0,116469455.0,425299212.0,0.0,0.0
2026-05-14 14:13:50,14:13:50,SPY,748.51,559345073.0,110473095.0,448871978.0,0.0,0.0
2026-05-14 14:14:06,14:14:06,SPY,748.52,560332873.0,109969562.0,450363311.0,0.0,0.0
2026-05-14 14:14:21,14:14:21,SPY,748.49,555897889.0,110980352.0,444917537.0,0.0,0.0
2026-05-14 14:14:36,14:14:36,SPY,748.51,562039423.0,110740198.0,451299225.0,0.0,0.0
2026-05-14 14:14:51,14:14:51,SPY,748.545,564187706.0,109423399.0,454764307.0,0.0,0.0
2026-05-14 14:15:05,14:15:05,SPY,748.52,564128153.0,109753688.0,454374465.0,0.0,0.0
2026-05-14 14:15:20,14:15:20,SPY,748.5775,577501381.0,106770955.0,470730426.0,0.0,0.0
2026-05-14 14:15:36,14:15:36,SPY,748.55,571138375.0,107391358.0,463747017.0,0.0,0.0
2026-05-14 14:15:51,14:15:51,SPY,748.4963,561603962.0,108822592.0,452781370.0,0.0,0.0
2026-05-14 14:16:06,14:16:06,SPY,748.5,558603639.0,110339964.0,448263675.0,0.0,0.0
2026-05-14 14:16:23,14:16:23,SPY,748.53,564903804.0,107532820.0,457370984.0,0.0,0.0
2026-05-14 14:16:36,14:16:36,SPY,748.57,570439049.0,107625492.0,462813557.0,0.0,0.0
2026-05-14 14:16:51,14:16:51,SPY,748.495,559454641.0,108293887.0,451160754.0,0.0,0.0
2026-05-14 14:17:06,14:17:06,SPY,748.5,556463497.0,109548768.0,446914729.0,0.0,0.0
2026-05-14 14:17:22,14:17:22,SPY,748.5,555747186.0,109614660.0,446132526.0,0.0,0.0
2026-05-14 14:17:37,14:17:37,SPY,748.55,563022896.0,109296813.0,453726083.0,0.0,0.0
2026-05-14 14:17:50,14:17:50,SPY,748.45,541614625.0,111697324.0,429917301.0,0.0,0.0
2026-05-14 14:18:05,14:18:05,SPY,748.47,546980764.0,111594831.0,435385933.0,0.0,0.0
2026-05-14 14:18:21,14:18:21,SPY,748.46,541825021.0,112239346.0,429585675.0,0.0,0.0
2026-05-14 14:18:37,14:18:37,SPY,748.425,535019084.0,113906270.0,421112814.0,0.0,0.0
2026-05-14 14:18:51,14:18:51,SPY,748.46,541171659.0,112478963.0,428692696.0,0.0,0.0
2026-05-14 14:19:06,14:19:06,SPY,748.48,546105076.0,111548124.0,434556952.0,0.0,0.0
2026-05-14 14:19:20,14:19:20,SPY,748.53,556210296.0,108429288.0,447781008.0,0.0,0.0
2026-05-14 14:21:07,14:21:07,SPY,748.565,567783174.0,105566385.0,462216789.0,0.0,0.0
2026-05-14 14:23:06,14:23:06,SPY,748.39,528512662.0,114326632.0,414186030.0,0.0,0.0
2026-05-14 14:24:55,14:24:55,SPY,748.43,538310892.0,112973493.0,425337399.0,0.0,0.0
2026-05-14 14:26:53,14:26:53,SPY,748.3,514212366.0,122704135.0,391508231.0,0.0,0.0
2026-05-14 14:28:41,14:28:41,SPY,748.12,465758407.0,135328346.0,330430061.0,0.0,0.0
2026-05-14 14:30:40,14:30:40,SPY,748.52,562265804.0,108866359.0,453399445.0,0.0,0.0
2026-05-14 14:32:29,14:32:29,SPY,748.47,546545546.0,110657471.0,435888075.0,0.0,0.0
2026-05-14 14:34:27,14:34:27,SPY,748.2699,502566867.0,124308886.0,378257981.0,0.0,0.0
2026-05-14 14:36:10,14:36:10,SPY,748.46,550717222.0,112231507.0,438485715.0,0.0,0.0
2026-05-14 14:38:10,14:38:10,SPY,748.44,546288079.0,113786142.0,432501937.0,0.0,0.0
2026-05-14 14:39:55,14:39:55,SPY,748.45,549281307.0,112245249.0,437036058.0,0.0,0.0
2026-05-14 14:41:55,14:41:55,SPY,748.3887,532467067.0,116096891.0,416370176.0,0.0,0.0
2026-05-14 14:43:40,14:43:40,SPY,748.345,524283927.0,117575569.0,406708358.0,0.0,0.0
2026-05-14 14:45:39,14:45:39,SPY,748.49,550553535.0,114121897.0,436431638.0,0.0,0.0
2026-05-14 14:47:26,14:47:26,SPY,748.57,575477645.0,112142552.0,463335093.0,0.0,0.0
2026-05-14 14:49:26,14:49:26,SPY,747.89,444505488.0,149300031.0,295205457.0,0.0,0.0
2026-05-14 14:51:13,14:51:13,SPY,748.015,457333765.0,141947677.0,315386088.0,0.0,0.0
2026-05-14 14:53:14,14:53:14,SPY,748.16,491016227.0,139664358.0,351351869.0,0.0,0.0
2026-05-14 14:55:03,14:55:03,SPY,747.885,452590951.0,158041446.0,294549505.0,0.0,0.0
2026-05-14 14:57:03,14:57:03,SPY,747.8499,441156959.0,164376044.0,276780915.0,0.0,0.0
2026-05-14 14:58:51,14:58:51,SPY,748.17,493967529.0,136022312.0,357945217.0,0.0,0.0
2026-05-14 15:00:51,15:00:51,SPY,748.17,536678474.0,117043483.0,419634991.0,0.0,0.0
2026-05-14 15:02:34,15:02:34,SPY,748.17,531390905.0,116420396.0,414970509.0,0.0,0.0
2026-05-14 15:04:34,15:04:34,SPY,748.17,525613603.0,117648632.0,407964971.0,0.0,0.0
2026-05-14 15:06:16,15:06:16,SPY,748.17,525884674.0,114292337.0,411592337.0,0.0,0.0
2026-05-14 15:08:16,15:08:16,SPY,748.17,501507002.0,118932376.0,382574626.0,0.0,0.0
2026-05-14 15:10:02,15:10:02,SPY,748.17,509227582.0,115578913.0,393648669.0,0.0,0.0
2026-05-14 15:12:01,15:12:01,SPY,748.17,504890389.0,115411410.0,389478979.0,0.0,0.0
2026-05-14 15:13:46,15:13:46,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:15:47,15:15:47,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:17:32,15:17:32,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:19:32,15:19:32,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:21:16,15:21:16,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:23:15,15:23:15,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:24:56,15:24:56,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:26:56,15:26:56,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:28:41,15:28:41,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:30:43,15:30:43,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:32:25,15:32:25,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:34:25,15:34:25,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:36:08,15:36:08,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
2026-05-14 15:38:08,15:38:08,SPY,748.17,490227781.0,119345998.0,370881783.0,0.0,0.0
